aircraft,family,flight,origin,depInt,altDepInt,destination,arrInt,altArrInt,previous,tt,altFlight,altAirc,newFlight,cancelFlight
A318#3,A318,262508/01/06,MRS,2385,2385,NTE,2470,2470,0,30,0,0,0,0
A319#13,A319,306707/01/06,ORY,450,450,NCE,530,530,0,35,0,0,0,1
A319#13,A319,478407/01/06,NCE,600,600,LIL,700,700,0,35,0,0,0,1
A319#13,A319,467907/01/06,LIL,755,1475,LYS,830,1550,0,35,0,0,0,0
A319#13,A319,467807/01/06,LYS,885,1605,LIL,960,1680,0,35,0,0,0,0
A319#13,A319,467308/01/06,LIL,1785,1785,LYS,1860,1860,0,35,0,0,0,0
A319#13,A319,467608/01/06,LYS,1900,1900,LIL,1975,1975,0,35,0,0,0,0
A319#13,A319,479108/01/06,LIL,2030,2030,NCE,2135,2135,0,35,0,0,0,0
A319#13,A319,476808/01/06,NCE,2225,2225,BOD,2310,2310,0,35,0,0,0,0
A319#13,A319,476308/01/06,BOD,2345,2345,NCE,2420,2420,0,35,0,0,0,0
A319#13,A319,266308/01/06,NCE,2490,2490,FSC,2545,2545,0,35,0,0,0,0
A319#13,A319,563407/01/06,ORY,660,660,LIL,710,710,0,35,0,0,1,0
A319#14,A319,311707/01/06,ORY,435,435,BOD,500,500,0,35,0,0,0,1
A319#14,A319,314407/01/06,BOD,550,550,ORY,620,620,0,35,0,0,0,1
A319#14,A319,286907/01/06,ORY,730,730,MRS,805,805,0,35,0,0,0,1
A319#14,A319,287807/01/06,MRS,895,1555,ORY,965,1625,0,35,0,0,0,1
A319#14,A319,313507/01/06,ORY,1030,1690,BOD,1095,1755,0,35,0,0,0,0
A319#14,A319,448608/01/06,BOD,1885,1885,CDG,1970,1970,0,35,0,0,0,0
A319#14,A319,448508/01/06,CDG,2035,2035,BOD,2115,2115,0,35,0,0,0,0
A319#14,A319,449008/01/06,BOD,2195,2255,CDG,2280,2340,0,35,0,0,0,0
A319#14,A319,454908/01/06,CDG,2505,2505,MPL,2590,2590,0,35,0,0,0,0
A319#14,A319,454808/01/06,MPL,2640,2640,CDG,2730,2730,0,35,0,0,0,0
A319#3,A319,440507/01/06,ORY,465,705,MPL,540,780,0,35,0,0,0,1
A319#3,A319,440807/01/06,MPL,590,1490,ORY,670,1570,0,35,0,0,0,0
A319#3,A319,441107/01/06,ORY,735,1635,MPL,810,1710,0,35,0,0,0,0
A319#3,A319,441207/01/06,MPL,860,1760,ORY,940,1840,0,35,0,0,0,0
A319#3,A319,441507/01/06,ORY,975,1875,MPL,1050,1950,0,35,0,0,0,0
A319#3,A319,441607/01/06,MPL,1100,2000,ORY,1180,2080,0,35,0,0,0,0
A319#3,A319,442107/01/06,ORY,1215,2115,MPL,1290,2190,0,35,0,0,0,0
A319#3,A319,454408/01/06,MPL,1795,2275,CDG,1885,2365,0,35,0,0,0,0
A319#3,A319,454708/01/06,CDG,2630,2630,MPL,2715,2715,0,35,0,0,0,0
A319#3,A319,440407/01/06,MPL,2750,2870,ORY,2835,2955,0,35,0,0,0,0
BAE200#2,BAE200,261007/01/06,RNS,2415,2415,NCE,2510,2510,0,30,0,0,0,1
BAE200#2,BAE200,266107/01/06,NCE,550,610,BES,665,725,0,30,0,0,0,1
BAE200#2,BAE200,266207/01/06,BES,705,1485,NCE,815,1595,0,30,0,0,0,0
BAE200#2,BAE200,260907/01/06,NCE,845,1625,RNS,945,1725,0,30,0,0,0,0
BAE200#2,BAE200,261008/01/06,RNS,1860,1920,NCE,1955,2015,0,30,0,0,0,0
BAE200#2,BAE200,266108/01/06,NCE,1990,2050,BES,2105,2165,0,30,0,0,0,0
BAE200#2,BAE200,266208/01/06,BES,2145,2205,NCE,2255,2315,0,30,0,0,0,0
BAE200#2,BAE200,260908/01/06,NCE,2285,2405,RNS,2385,2505,0,30,0,0,0,0
BAE200#2,BAE200,563507/01/06,RNS,555,555,BES,600,600,0,30,0,0,1,0
CRJ100#2,CRJ100,467307/01/06,LIL,345,345,LYS,420,420,0,25,0,0,0,1
CRJ100#2,CRJ100,467607/01/06,LYS,460,460,LIL,535,535,0,25,0,0,0,1
CRJ100#2,CRJ100,479107/01/06,LIL,590,590,NCE,695,695,0,25,0,0,0,0
CRJ100#2,CRJ100,476807/01/06,NCE,785,785,BOD,870,870,0,25,0,0,0,0
CRJ100#2,CRJ100,476307/01/06,BOD,905,1145,NCE,980,1220,0,25,0,0,0,0
CRJ100#2,CRJ100,266307/01/06,NCE,1050,1770,FSC,1105,1825,0,25,0,0,0,0
CRJ100#2,CRJ100,440008/01/06,FSC,1890,1890,ORY,1995,1995,0,25,0,0,0,0
CRJ100#2,CRJ100,439308/01/06,ORY,2020,2020,FSC,2125,2125,0,25,0,0,0,0
CRJ100#2,CRJ100,439408/01/06,FSC,2175,2175,ORY,2280,2280,0,25,0,0,0,0
CRJ700#2,CRJ700,454307/01/06,CDG,625,1405,MPL,710,1490,0,30,0,0,0,0
CRJ700#2,CRJ700,454607/01/06,MPL,760,1600,CDG,850,1690,0,30,0,0,0,0
CRJ700#2,CRJ700,258607/01/06,CDG,1140,1740,RNS,1195,1795,0,30,0,0,0,0
CRJ700#2,CRJ700,261308/01/06,RNS,1770,1830,LYS,1845,1905,0,30,0,0,0,0
CRJ700#2,CRJ700,261408/01/06,LYS,1905,1965,RNS,1985,2045,0,30,0,0,0,0
CRJ700#2,CRJ700,261908/01/06,RNS,2195,2195,LYS,2270,2270,0,30,0,0,0,0
CRJ700#2,CRJ700,262008/01/06,LYS,2325,2325,RNS,2405,2405,0,30,0,0,0,0
CRJ700#2,CRJ700,258307/01/06,RNS,2435,2435,CDG,2495,2495,0,30,0,0,0,0
CRJ700#2,CRJ700,563607/01/06,RNS,420,420,CDG,480,480,0,30,0,0,1,0
CRJ700#3,CRJ700,563708/01/06,NCE,2161,2161,BOD,2246,2246,0,30,0,0,1,0
CRJ700#3,CRJ700,563808/01/06,BOD,2276,2336,NCE,2351,2411,0,30,0,0,1,0
CRJ700#3,CRJ700,456908/01/06,CDG,2320,2320,NCE,2415,2415,0,30,0,0,0,1
CRJ700#3,CRJ700,563908/01/06,NCE,2381,2381,ORY,2466,2466,0,30,0,0,1,1
CRJ700#3,CRJ700,310608/01/06,NCE,2465,2465,ORY,2550,2550,0,30,0,0,0,0
CRJ700#3,CRJ700,564008/01/06,ORY,2496,2496,NCE,2581,2581,0,30,0,0,1,1
CRJ700#3,CRJ700,307108/01/06,ORY,2600,2600,MRS,2675,2675,0,30,0,0,0,0
CRJ700#3,CRJ700,564108/01/06,NCE,2611,2611,CDG,2706,2706,0,30,0,0,1,1
CRJ700#3,CRJ700,564208/01/06,CDG,2736,2736,NCE,2831,2831,0,30,0,0,1,1
CRJ700#3,CRJ700,564308/01/06,NCE,2861,2861,CDG,2956,2956,0,30,0,0,1,1
F100#1,F100,253407/01/06,BES,360,360,NTE,405,405,0,30,0,0,0,0
F100#1,F100,263407/01/06,NTE,435,435,SXB,515,515,0,30,0,0,0,1
F100#1,F100,263307/01/06,SXB,545,545,NTE,625,625,0,30,0,0,0,1
F100#1,F100,253307/01/06,NTE,655,1555,BES,695,1595,0,30,0,0,0,0
F100#1,F100,265507/01/06,BES,740,740,LYS,830,830,0,30,0,0,0,1
F100#1,F100,265607/01/06,LYS,870,870,BES,955,955,0,30,0,0,0,1
F100#1,F100,265308/01/06,BES,1765,1765,LYS,1855,1855,0,30,0,0,0,0
F100#1,F100,265408/01/06,LYS,1900,1900,BES,1995,1995,0,30,0,0,0,0
F100#1,F100,265708/01/06,BES,2045,2045,MRS,2145,2145,0,30,0,0,0,0
F100#1,F100,265808/01/06,MRS,2185,2185,BES,2285,2285,0,30,0,0,0,0
